x ; y ; class
139.062125 ;54.592655 ;1
140.471504 ;55.135167 ;1
146.047429 ;59.837023 ;1
144.205629 ;55.921005 ;1
135.859800 ;56.523890 ;1
149.372946 ;64.131550 ;1
142.223021 ;43.589705 ;1
144.243682 ;45.860701 ;1
147.427755 ;53.050223 ;1
141.970150 ;63.714684 ;1
147.442963 ;46.694709 ;1
144.167917 ;54.274210 ;1
136.948528 ;50.725231 ;1
145.221257 ;67.382461 ;1
127.990550 ;52.335938 ;1
140.202545 ;54.290882 ;1
140.454667 ;55.757328 ;1
144.177553 ;58.853390 ;1
133.923868 ;57.458703 ;1
142.592651 ;53.386841 ;1
148.647600 ;56.101881 ;1
145.561597 ;62.911884 ;1
139.741792 ;54.765055 ;1
145.711370 ;62.386341 ;1
151.449323 ;48.585860 ;1
143.736603 ;47.681860 ;1
150.308772 ;48.034579 ;1
138.189879 ;58.364882 ;1
140.824952 ;50.355144 ;1
133.921784 ;42.291008 ;1
135.947074 ;54.139605 ;1
130.348626 ;63.118838 ;1
141.791250 ;55.222647 ;1
146.417722 ;54.804417 ;1
141.606904 ;54.590859 ;1
140.394240 ;54.853740 ;1
149.923337 ;62.070137 ;1
148.522189 ;50.848170 ;1
139.419322 ;55.906321 ;1
142.776984 ;55.515048 ;1
145.827526 ;62.464564 ;1
142.698593 ;62.886435 ;1
150.439643 ;54.864387 ;1
154.963553 ;54.288394 ;1
128.562567 ;56.232153 ;1
131.154004 ;55.541868 ;1
138.378079 ;56.380015 ;1
135.772724 ;52.546730 ;1
143.468845 ;40.953503 ;1
134.062105 ;42.227826 ;1
141.576921 ;53.337865 ;1
140.866344 ;59.852123 ;1
144.999955 ;61.260895 ;1
147.008523 ;54.547172 ;1
151.206365 ;48.206193 ;1
136.771172 ;52.297069 ;1
128.389860 ;62.141242 ;1
133.868973 ;61.361659 ;1
146.187160 ;62.871683 ;1
141.303319 ;48.172814 ;1
141.184917 ;42.631786 ;1
140.021050 ;55.197362 ;1
138.430297 ;49.720328 ;1
140.893063 ;56.116377 ;1
133.788872 ;65.691960 ;1
138.826766 ;41.252959 ;1
148.415782 ;67.314612 ;1
142.452528 ;52.681556 ;1
140.831749 ;69.043057 ;1
143.369113 ;46.913634 ;1
141.136376 ;55.748770 ;1
139.627439 ;54.806636 ;1
141.876013 ;53.613893 ;1
136.371413 ;56.817167 ;1
148.893927 ;51.547094 ;1
134.830703 ;47.713382 ;1
145.840580 ;43.290600 ;1
148.492395 ;54.959724 ;1
136.741222 ;47.673160 ;1
141.681667 ;53.837624 ;1
135.108017 ;50.988769 ;1
145.451783 ;49.585852 ;1
132.480284 ;56.273349 ;1
135.532726 ;41.410137 ;1
144.064260 ;62.443514 ;1
137.785041 ;52.728228 ;1
143.375615 ;49.048228 ;1
154.676312 ;51.927326 ;1
144.808061 ;52.677216 ;1
155.336206 ;53.820478 ;1
127.800078 ;54.116946 ;1
142.049976 ;50.897805 ;1
138.131646 ;45.564540 ;1
140.638146 ;54.567642 ;1
139.081443 ;59.459526 ;1
138.970733 ;50.919712 ;1
145.434392 ;44.303411 ;1
135.539458 ;50.225850 ;1
151.327026 ;45.435420 ;1
128.923590 ;53.835902 ;1
153.916491 ;54.375903 ;1
149.418362 ;45.385444 ;1
136.514052 ;65.171412 ;1
132.022989 ;61.294793 ;1
149.980575 ;55.841270 ;1
140.930758 ;58.520110 ;1
141.402161 ;53.856565 ;1
144.060526 ;47.419859 ;1
152.821645 ;48.442589 ;1
142.658904 ;57.339972 ;1
149.215418 ;61.845521 ;1
132.792690 ;56.712189 ;1
138.960741 ;45.867124 ;1
143.354103 ;43.799609 ;1
133.662731 ;51.411739 ;1
141.754227 ;48.845694 ;1
133.899700 ;49.639856 ;1
141.749218 ;55.982753 ;1
139.528379 ;63.955510 ;1
142.407008 ;41.065341 ;1
127.495027 ;48.004863 ;1
137.142750 ;56.510161 ;1
129.895534 ;57.276376 ;1
137.076359 ;51.271544 ;1
149.659680 ;47.310080 ;1
146.374077 ;45.934530 ;1
139.849055 ;53.086330 ;1
139.504140 ;47.524663 ;1
138.359481 ;59.816165 ;1
142.816158 ;50.257288 ;1
145.860745 ;68.722633 ;1
149.311634 ;58.498753 ;1
135.268569 ;57.229634 ;1
142.837181 ;61.166031 ;1
148.232437 ;55.361646 ;1
127.254041 ;54.296026 ;1
150.119386 ;45.975236 ;1
150.631970 ;51.639490 ;1
148.008970 ;61.195151 ;1
147.815632 ;52.765498 ;1
146.377006 ;50.310172 ;1
144.522615 ;45.547542 ;1
151.755285 ;62.197268 ;1
137.685322 ;52.959833 ;1
154.928458 ;54.787843 ;1
140.642434 ;55.006109 ;1
143.897443 ;65.684801 ;1
139.935557 ;53.025770 ;1
144.562878 ;43.675479 ;1
153.138934 ;58.590109 ;1
139.287290 ;56.411527 ;1
142.804518 ;44.111329 ;1
134.635078 ;47.913790 ;1
145.157942 ;53.215168 ;1
136.424755 ;62.177669 ;1
138.678899 ;61.419105 ;1
134.889527 ;41.506233 ;1
135.962092 ;49.648107 ;1
144.689523 ;57.589901 ;1
140.215463 ;51.083970 ;1
136.690290 ;46.625076 ;1
126.358802 ;54.191056 ;1
154.103052 ;53.545793 ;1
149.185143 ;62.713613 ;1
142.813918 ;60.379950 ;1
135.489210 ;50.848520 ;1
141.339398 ;47.892200 ;1
151.454321 ;53.921144 ;1
140.943059 ;54.536661 ;1
140.905776 ;54.588374 ;1
150.988698 ;48.451181 ;1
143.776281 ;50.406930 ;1
147.924937 ;55.624367 ;1
145.492133 ;52.000872 ;1
149.769082 ;62.327948 ;1
153.722862 ;62.182439 ;1
149.876175 ;53.065560 ;1
144.123727 ;59.068298 ;1
133.397108 ;58.948648 ;1
129.870089 ;58.710591 ;1
145.290509 ;54.166590 ;1
136.542205 ;49.037380 ;1
147.785496 ;62.516282 ;1
139.172327 ;47.464441 ;1
144.725159 ;64.357428 ;1
139.329331 ;58.925021 ;1
149.709944 ;57.412771 ;1
141.714471 ;52.317205 ;1
140.327870 ;53.295962 ;1
142.722901 ;48.664371 ;1
132.646948 ;61.646517 ;1
144.099748 ;52.805534 ;1
133.545760 ;52.199991 ;1
147.025516 ;52.507605 ;1
142.009661 ;46.310921 ;1
150.366793 ;57.952510 ;1
131.385802 ;43.503212 ;1
142.319212 ;48.453418 ;1
129.453871 ;60.500760 ;1
146.956487 ;48.457356 ;1
146.021344 ;41.268505 ;1
140.822992 ;59.735332 ;1
143.565251 ;56.481680 ;1
139.337825 ;54.673304 ;1
151.576723 ;52.294940 ;1
148.590677 ;55.770508 ;1
140.337155 ;47.469240 ;1
134.780944 ;60.117012 ;1
144.312715 ;54.579120 ;1
133.200540 ;46.671645 ;1
133.537759 ;63.406908 ;1
143.645234 ;42.253471 ;1
141.205510 ;55.031713 ;1
145.224939 ;51.912206 ;1
127.596111 ;52.589597 ;1
142.756192 ;50.472184 ;1
140.666323 ;55.760948 ;1
148.694550 ;55.978964 ;1
147.138567 ;65.811974 ;1
133.045815 ;65.642435 ;1
140.943813 ;53.498351 ;1
135.493827 ;45.152508 ;1
143.521963 ;55.242146 ;1
140.428423 ;54.762986 ;1
134.550065 ;50.991275 ;1
152.939704 ;50.570471 ;1
148.035189 ;55.969229 ;1
139.849153 ;57.046905 ;1
134.216836 ;46.919295 ;1
140.596730 ;52.370155 ;1
138.162809 ;51.708021 ;1
140.446901 ;57.821986 ;1
140.170536 ;54.562828 ;1
141.784194 ;54.740970 ;1
142.083892 ;57.843728 ;1
146.276492 ;45.965603 ;1
144.935205 ;68.728533 ;1
139.399414 ;67.660514 ;1
127.692866 ;56.506092 ;1
148.708491 ;55.734118 ;1
141.219973 ;54.632545 ;1
140.700286 ;53.222339 ;1
133.198660 ;44.653467 ;1
134.230590 ;66.595368 ;1
135.361353 ;51.761212 ;1
129.022482 ;61.621510 ;1
143.249719 ;51.490534 ;1
141.058295 ;56.330907 ;1
146.123320 ;46.002598 ;1
127.148900 ;50.752228 ;1
137.126185 ;53.806172 ;1
140.623623 ;54.267970 ;1
146.508130 ;52.820929 ;1
150.294548 ;65.223555 ;1
141.688898 ;47.178117 ;1
139.229511 ;58.920642 ;1
143.157071 ;55.577111 ;1
153.214239 ;52.887309 ;1
146.471138 ;51.317739 ;1
134.666883 ;50.562653 ;1
148.036390 ;45.054423 ;1
139.160480 ;55.003703 ;1
137.588401 ;54.934134 ;1
141.907268 ;55.179436 ;1
141.404116 ;55.801909 ;1
138.615039 ;47.164662 ;1
136.376216 ;53.578780 ;1
145.851881 ;51.016373 ;1
130.535571 ;46.114158 ;1
127.845877 ;60.705809 ;1
144.025708 ;53.912432 ;1
140.660972 ;58.908982 ;1
144.678410 ;68.021150 ;1
139.787745 ;55.479664 ;1
149.404729 ;53.561171 ;1
138.569347 ;65.443966 ;1
133.087570 ;53.480345 ;1
134.017483 ;57.346087 ;1
147.776417 ;60.643702 ;1
137.779169 ;55.227998 ;1
131.368537 ;64.208331 ;1
145.839273 ;61.554296 ;1
136.363258 ;62.199355 ;1
137.377488 ;56.042598 ;1
136.654960 ;52.821001 ;1
132.018599 ;51.438770 ;1
140.059454 ;53.762193 ;1
138.015520 ;57.212866 ;1
149.082531 ;54.581180 ;1
132.898695 ;54.366259 ;1
141.129955 ;56.563381 ;1
139.876763 ;55.862787 ;1
140.670991 ;54.936971 ;1
141.351655 ;53.467902 ;1
143.915736 ;51.911366 ;1
142.067454 ;49.824229 ;1
138.224748 ;50.016089 ;1
152.569636 ;49.498907 ;1
133.177107 ;58.422866 ;1
127.743886 ;61.886416 ;1
140.767274 ;58.787640 ;1
137.618538 ;53.875744 ;1
139.850611 ;57.947888 ;1
150.495700 ;52.693014 ;1
137.400085 ;62.177654 ;1
151.783820 ;60.579753 ;1
144.657067 ;59.682977 ;1
138.973656 ;51.621917 ;1
139.692451 ;56.176918 ;1
127.690247 ;57.293981 ;1
140.509809 ;55.243342 ;1
145.902600 ;50.763191 ;1
143.645915 ;51.213839 ;1
141.590652 ;46.297941 ;1
138.045172 ;56.059212 ;1
147.955989 ;49.056033 ;1
143.419783 ;56.671286 ;1
149.521148 ;65.405321 ;1
138.297375 ;57.208010 ;1
129.708942 ;51.838842 ;1
153.559686 ;52.213062 ;1
151.171628 ;61.762284 ;1
140.684368 ;54.400442 ;1
141.423303 ;54.314723 ;1
139.251501 ;65.965406 ;1
134.913825 ;61.121955 ;1
143.839746 ;66.919596 ;1
141.094892 ;53.712071 ;1
139.141384 ;52.860827 ;1
133.621322 ;58.624854 ;1
130.965551 ;46.248764 ;1
138.652463 ;46.993172 ;1
129.302568 ;54.977322 ;1
141.294807 ;54.773773 ;1
141.820884 ;66.354239 ;1
137.373163 ;53.176100 ;1
143.575351 ;55.271806 ;1
138.434968 ;52.631557 ;1
136.526277 ;52.935040 ;1
132.783661 ;65.801898 ;1
137.080135 ;60.964551 ;1
153.468876 ;49.596735 ;1
144.078832 ;42.054659 ;1
138.753013 ;54.120275 ;1
142.581587 ;54.904937 ;1
137.652150 ;43.794239 ;1
138.092575 ;55.122403 ;1
141.744319 ;51.372840 ;1
140.404617 ;63.492327 ;1
141.827315 ;53.699319 ;1
143.673989 ;52.677406 ;1
134.170515 ;48.018090 ;1
128.099617 ;48.940856 ;1
140.506773 ;59.051563 ;1
137.872837 ;53.478820 ;1
128.459106 ;62.645256 ;1
142.373078 ;55.952115 ;1
126.855151 ;51.005667 ;1
145.988206 ;59.484615 ;1
139.193593 ;56.719169 ;1
143.532136 ;63.120489 ;1
149.994098 ;48.497806 ;1
132.119435 ;63.900868 ;1
129.047919 ;61.197702 ;1
142.227041 ;50.568231 ;1
146.185851 ;61.913181 ;1
131.897344 ;43.104750 ;1
140.189222 ;45.686387 ;1
142.794687 ;49.360882 ;1
127.338441 ;59.963856 ;1
141.729847 ;56.654884 ;1
143.735166 ;47.820042 ;1
152.471804 ;60.109214 ;1
139.615281 ;58.802351 ;1
142.986259 ;41.640077 ;1
134.861117 ;49.840002 ;1
140.184450 ;58.722522 ;1
139.625773 ;40.924725 ;1
148.456910 ;52.168760 ;1
142.154463 ;51.305673 ;1
141.958725 ;55.128146 ;1
145.839760 ;61.314839 ;1
151.535500 ;49.783308 ;1
140.949514 ;57.846498 ;1
147.300797 ;53.788655 ;1
131.452392 ;60.277498 ;1
148.000799 ;52.795386 ;1
133.784154 ;42.444842 ;1
139.006054 ;43.353219 ;1
150.198480 ;63.366807 ;1
142.659025 ;50.222252 ;1
133.548052 ;53.726604 ;1
144.135175 ;57.754071 ;1
142.347190 ;59.545933 ;1
137.688018 ;43.501550 ;1
138.171306 ;56.099916 ;1
146.769720 ;50.091450 ;1
143.932046 ;48.771072 ;1
143.497499 ;47.485487 ;1
130.492562 ;50.072038 ;1
138.224171 ;54.126728 ;1
141.695776 ;52.172019 ;1
145.266837 ;52.048191 ;1
147.170169 ;59.246045 ;1
137.999645 ;60.686649 ;1
131.364082 ;43.400714 ;1
142.589146 ;62.005863 ;1
140.474173 ;42.384098 ;1
132.684292 ;46.197777 ;1
138.829143 ;59.076236 ;1
139.741563 ;54.712052 ;1
145.542466 ;59.386477 ;1
138.928911 ;47.615948 ;1
136.251107 ;66.916618 ;1
141.748738 ;57.663405 ;1
143.802302 ;61.980989 ;1
147.330698 ;55.346344 ;1
143.817984 ;56.165652 ;1
151.041813 ;54.397777 ;1
141.660087 ;46.985305 ;1
132.520193 ;60.152798 ;1
132.974435 ;63.194369 ;1
142.881792 ;55.607451 ;1
134.365965 ;59.508101 ;1
146.779144 ;60.711862 ;1
141.754587 ;62.919931 ;1
141.118840 ;49.433631 ;1
135.658512 ;60.158941 ;1
143.013438 ;63.328245 ;1
143.725568 ;64.410076 ;1
137.031858 ;44.477471 ;1
141.866249 ;56.298253 ;1
136.047406 ;50.830518 ;1
151.629904 ;53.463313 ;1
141.195870 ;49.747553 ;1
140.862603 ;54.953327 ;1
149.422497 ;49.618522 ;1
129.954021 ;53.597493 ;1
143.542133 ;61.656893 ;1
138.180220 ;61.685668 ;1
138.523008 ;53.158274 ;1
149.828621 ;58.856521 ;1
141.938784 ;53.505076 ;1
141.671089 ;49.549991 ;1
129.213597 ;47.533780 ;1
147.030102 ;51.102165 ;1
136.263824 ;46.346892 ;1
141.735454 ;58.465532 ;1
134.510650 ;65.711068 ;1
138.700855 ;59.808520 ;1
152.312844 ;52.304351 ;1
131.537693 ;66.842068 ;1
151.494586 ;61.411867 ;1
147.096486 ;49.838358 ;1
138.640907 ;50.025319 ;1
134.184782 ;54.560835 ;1
135.018194 ;45.051597 ;1
148.149256 ;52.610551 ;1
128.731608 ;55.385949 ;1
139.959372 ;54.621073 ;1
153.594323 ;53.868981 ;1
134.614731 ;52.512150 ;1
146.252032 ;54.588191 ;1
137.053136 ;44.179559 ;1
148.520255 ;44.625970 ;1
141.755372 ;53.805520 ;1
134.719645 ;55.321475 ;1
144.248629 ;56.091079 ;1
136.193009 ;44.246161 ;1
152.628234 ;46.538814 ;1
139.737564 ;54.997829 ;1
133.578919 ;63.150283 ;1
144.802800 ;43.325214 ;1
131.050462 ;62.961887 ;1
141.940571 ;56.985214 ;1
150.923799 ;63.949179 ;1
143.919940 ;54.747874 ;1
149.127156 ;58.949511 ;1
133.630832 ;60.448258 ;1
143.511296 ;58.378956 ;1
145.520854 ;43.842612 ;1
139.395946 ;44.411948 ;1
150.947652 ;52.486247 ;1
142.623406 ;51.816826 ;1
